[0.008s] Invoking command in '/home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_teleop:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_example:/home/fred/turtlebot3_ws/install/turtlebot3_teleop:/home/fred/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description -- -j16 -l16
[0.026s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.110s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.179s] -- Configuring done
[0.181s] -- Generating done
[0.182s] -- Build files have been written to: /home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description
[0.200s] Invoked command in '/home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_teleop:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_example:/home/fred/turtlebot3_ws/install/turtlebot3_teleop:/home/fred/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description -- -j16 -l16
[0.208s] Invoking command in '/home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_teleop:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_example:/home/fred/turtlebot3_ws/install/turtlebot3_teleop:/home/fred/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description
[0.213s] -- Install configuration: ""
[0.215s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.215s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.215s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.215s] -- Symlinking: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/launch/visualize.launch.py
[0.222s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.222s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.222s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.222s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.222s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.222s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.222s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.222s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.222s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.223s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.223s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.223s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.223s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.223s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.223s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.223s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.223s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.224s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.224s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.224s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.224s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.224s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.224s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.224s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.224s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.224s] -- Symlinking: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.231s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.231s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.231s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.231s] -- Up-to-date symlink: /home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.233s] Invoked command in '/home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_teleop:/home/fred/mobile_robotics/assignments/assignment2/install/turtlebot3_example:/home/fred/turtlebot3_ws/install/turtlebot3_teleop:/home/fred/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/fred/mobile_robotics/assignments/assignment2/build/turtlebot3_description
